As always, customers are advised to follow these security best practices:


	Install vendor patches as soon as they are available.
	Run all software with the least privileges required while still maintaining functionality.
	Avoid handling files from unknown or questionable sources.
	Never visit sites of unknown or questionable integrity.
	Block external access at the network perimeter to all key systems unless specific access is required.


Microsoft's summary of the April 2018 releases can be found here:
https://portal.msrc.microsoft.com/en-us/security-guidance


This month's update covers vulnerabilities in:


	Internet Explorer
	Microsoft Edge
	Microsoft Office
	Microsoft Visual Studio
	Microsoft Hyper-V
	Microsoft EOT Font Engine
	Microsoft Windows
	ChakraCore
	 
	


The following is a breakdown of the issues being addressed this month:


	
	Cumulative Security Update for Microsoft Browsers

	Internet Explorer Memory Corruption Vulnerability  (CVE-2018-0870) MS Rating: Critical
	A remote code execution vulnerability exists when Internet Explorer improperly accesses objects in memory. The vulnerability could corrupt memory in such a way that an attacker could execute arbitrary code in the context of the current user.

	 

	Internet Explorer Memory Corruption Vulnerability  (CVE-2018-1018) MS Rating: Critical
	A remote code execution vulnerability exists when Internet Explorer improperly accesses objects in memory. The vulnerability could corrupt memory in such a way that an attacker could execute arbitrary code in the context of the current user.

	 

	Internet Explorer Memory Corruption Vulnerability  (CVE-2018-1020) MS Rating: Critical
	A remote code execution vulnerability exists when Internet Explorer improperly accesses objects in memory. The vulnerability could corrupt memory in such a way that an attacker could execute arbitrary code in the context of the current user.

	 

	Internet Explorer Memory Corruption Vulnerability  (CVE-2018-0991) MS Rating: Critical
	A remote code execution vulnerability exists when Internet Explorer improperly accesses objects in memory. The vulnerability could corrupt memory in such a way that an attacker could execute arbitrary code in the context of the current user.

	 

	Internet Explorer Memory Corruption Vulnerability  (CVE-2018-0988) MS Rating: Critical
	A remote code execution vulnerability exists in the way that the scripting engine handles objects in memory in Internet Explorer. The vulnerability could corrupt memory in such a way that an attacker could execute arbitrary code in the context of the current user.

	 

	Scripting Engine Memory Corruption Vulnerability  (CVE-2018-0996) MS Rating: Critical
	A remote code execution vulnerability exists in the way that the scripting engine handles objects in memory in Internet Explorer. The vulnerability could corrupt memory in such a way that an attacker could execute arbitrary code in the context of the current user.

	 

	Scripting Engine Information Disclosure Vulnerability  (CVE-2018-1000) MS Rating: Critical
	An information disclosure vulnerability exists in the way that the scripting engine handles objects in memory in Internet Explorer. The vulnerability could corrupt memory in such a way that an attacker could provide an attacker with information to further compromise the user's computer or data.

	 

	Scripting Engine Information Disclosure Vulnerability  (CVE-2018-0981) MS Rating: Critical
	An information disclosure vulnerability exists in the way that the scripting engine handles objects in memory in Internet Explorer. The vulnerability could corrupt memory in such a way that an attacker could provide an attacker with information to further compromise the user's computer or data.

	 

	Chakra Scripting Engine Memory Corruption Vulnerability  (CVE-2018-0979) MS Rating: Critical
	A remote code execution vulnerability exists in the way that the Chakra scripting engine handles objects in memory in Microsoft Edge. The vulnerability could corrupt memory in such a way that an attacker could execute arbitrary code in the context of the current user.

	 

	Chakra Scripting Engine Memory Corruption Vulnerability  (CVE-2018-0980) MS Rating: Critical
	A remote code execution vulnerability exists in the way that the Chakra scripting engine handles objects in memory in Microsoft Edge. The vulnerability could corrupt memory in such a way that an attacker could execute arbitrary code in the context of the current user.

	 

	Chakra Scripting Engine Memory Corruption Vulnerability  (CVE-2018-0993) MS Rating: Critical
	A remote code execution vulnerability exists in the way that the Chakra scripting engine handles objects in memory in Microsoft Edge. The vulnerability could corrupt memory in such a way that an attacker could execute arbitrary code in the context of the current user.

	 

	Chakra Scripting Engine Memory Corruption Vulnerability  (CVE-2018-0994) MS Rating: Critical
	A remote code execution vulnerability exists in the way that the Chakra scripting engine handles objects in memory in Microsoft Edge. The vulnerability could corrupt memory in such a way that an attacker could execute arbitrary code in the context of the current user.

	 

	Chakra Scripting Engine Memory Corruption Vulnerability  (CVE-2018-0995) MS Rating: Critical
	A remote code execution vulnerability exists in the way that the Chakra scripting engine handles objects in memory in Microsoft Edge. The vulnerability could corrupt memory in such a way that an attacker could execute arbitrary code in the context of the current user.

	 

	Chakra Scripting Engine Memory Corruption Vulnerability  (CVE-2018-1019) MS Rating: Critical
